D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.Test.dll
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.Test.pdb
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.Test.dll
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.Test.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.Test.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.Test.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.UnitTest.csprojResolveAssemblyReference.cache
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.Test.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.Test.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\csc.exe
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\vbc.exe
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.BusinessGateway.Logic.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.DataGateway.DAL2.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\AutoMapper.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.Optimization.dll
